1; Extension Fracture; 333.8321886416656; 90;;;;;;;;;;;;;;;;0.9750553333333334;-7.050973333333333;-0.08333333333333333;
2; Extension Fracture; 333.8512111340579; 90;;;;;;;;;;;;;;;;1.14439;-7.39574;0.08333333333333333;
3; Extension Fracture; 333.8321886416656; 90;;;;;;;;;;;;;;;;1.0174026666666667;-7.137156666666668;0.08333333333333333;
4; Extension Fracture; 333.8512111340579; 90;;;;;;;;;;;;;;;;1.1020699999999999;-7.30954;-0.08333333333333333;
5; Extension Fracture; 353.17827606602475; 90;;;;;;;;;;;;;;;;-0.22624299999999997;-2.69058;-0.08333333333333333;
6; Extension Fracture; 354.8766110035656; 90;;;;;;;;;;;;;;;;-0.19744899999999999;-2.95325;-0.08333333333333333;
7; Extension Fracture; 356.67720067470464; 90;;;;;;;;;;;;;;;;-0.17661433333333332;-3.2166266666666665;-0.08333333333333333;
8; Extension Fracture; 353.17827606602475; 90;;;;;;;;;;;;;;;;-0.21577799999999997;-2.77806;0.08333333333333333;
9; Extension Fracture; 356.67720067470464; 90;;;;;;;;;;;;;;;;-0.17150766666666664;-3.3045833333333334;0.08333333333333333;
10; Extension Fracture; 354.87661100356564; 90;;;;;;;;;;;;;;;;-0.18958499999999998;-3.04096;0.08333333333333333;
11; Extension Fracture; 350.6372846746804; 90;;;;;;;;;;;;;;;;-1.0029536666666667;1.8981666666666666;-0.08333333333333333;
12; Extension Fracture; 350.6372846746804; 90;;;;;;;;;;;;;;;;-0.9874873333333334;1.8043633333333333;0.08333333333333333;
13; Extension Fracture; 350.6512883192296; 90;;;;;;;;;;;;;;;;-1.0493066666666668;2.1795833333333334;-0.08333333333333333;
14; Extension Fracture; 350.6238757795457; 90;;;;;;;;;;;;;;;;-0.9410443333333334;1.52296;0.08333333333333333;
15; Extension Fracture; 350.6512883192296; 90;;;;;;;;;;;;;;;;-1.0338633333333334;2.085776666666667;0.08333333333333333;
16; Extension Fracture; 350.62387577954576; 90;;;;;;;;;;;;;;;;-0.9565326666666667;1.6167600000000002;-0.08333333333333333;
17; Extension Fracture; 332.17398089532423; 90;;;;;;;;;;;;;;;;0.5952646666666668;-7.070596666666667;0.08333333333333333;
18; Extension Fracture; 332.1579175765466; 90;;;;;;;;;;;;;;;;0.4448826666666667;-6.78575;0.08333333333333333;
19; Extension Fracture; 332.17398089532423; 90;;;;;;;;;;;;;;;;0.5451463333333334;-6.975643333333334;-0.08333333333333333;
20; Extension Fracture; 332.14118055775026; 90;;;;;;;;;;;;;;;;0.24424800000000002;-6.406023333333334;-0.08333333333333333;
21; Extension Fracture; 332.14118055775026; 90;;;;;;;;;;;;;;;;0.29442;-6.5009466666666675;0.08333333333333333;
22; Extension Fracture; 332.1579175765466; 90;;;;;;;;;;;;;;;;0.3947373333333334;-6.690810000000001;-0.08333333333333333;
23; Extension Fracture; 334.26186000646317; 90;;;;;;;;;;;;;;;;3.11256;-4.792816666666666;0.08333333333333333;
24; Extension Fracture; 334.27012321600455; 90;;;;;;;;;;;;;;;;3.00505;-4.56978;0.08333333333333333;
25; Extension Fracture; 334.27529703876667; 90;;;;;;;;;;;;;;;;2.8617433333333335;-4.2723733333333325;-0.08333333333333333;
26; Extension Fracture; 334.2752970387667; 90;;;;;;;;;;;;;;;;2.897566666666667;-4.346726666666666;0.08333333333333333;
27; Extension Fracture; 334.26186000646317; 90;;;;;;;;;;;;;;;;3.07672;-4.718473333333333;-0.08333333333333333;
28; Extension Fracture; 334.27012321600455; 90;;;;;;;;;;;;;;;;2.96922;-4.49543;-0.08333333333333333;
29; Extension Fracture; 337.8324697433885; 90;;;;;;;;;;;;;;;;-1.4592933333333333;-4.47288;0.08333333333333333;
30; Extension Fracture; 337.8324697433886; 90;;;;;;;;;;;;;;;;-1.5031166666666667;-4.3653200000000005;-0.08333333333333333;
31; Extension Fracture; 340.67225910668026; 90;;;;;;;;;;;;;;;;-1.024114;-6.116750000000001;0.08333333333333333;
32; Extension Fracture; 340.7313023076889; 90;;;;;;;;;;;;;;;;-1.10452;-5.887250000000001;0.08333333333333333;
33; Extension Fracture; 340.67225910668026; 90;;;;;;;;;;;;;;;;-1.0509419999999998;-6.04026;-0.08333333333333333;
34; Extension Fracture; 340.7313023076889; 90;;;;;;;;;;;;;;;;-1.13127;-5.81073;-0.08333333333333333;
35; Extension Fracture; 348.55939262103175; 90;;;;;;;;;;;;;;;;-0.5796476666666666;0.690959;0.08333333333333333;
36; Extension Fracture; 348.55962963783793; 90;;;;;;;;;;;;;;;;-0.6549896666666666;1.0632556666666666;-0.08333333333333333;
37; Extension Fracture; 346.93848027836077; 90;;;;;;;;;;;;;;;;-0.7167263333333334;1.34125;-0.08333333333333333;
38; Extension Fracture; 345.072728507082; 90;;;;;;;;;;;;;;;;-0.7626383333333333;1.5254666666666665;0.08333333333333333;
39; Extension Fracture; 345.07272850708193; 90;;;;;;;;;;;;;;;;-0.7870996666666666;1.6172233333333332;-0.08333333333333333;
40; Extension Fracture; 348.55962963783793; 90;;;;;;;;;;;;;;;;-0.6361543333333333;0.9701813333333333;0.08333333333333333;
41; Extension Fracture; 346.93848027836077; 90;;;;;;;;;;;;;;;;-0.6952756666666666;1.24879;0.08333333333333333;
42; Extension Fracture; 348.55939262103175; 90;;;;;;;;;;;;;;;;-0.5984833333333333;0.784033;-0.08333333333333333;
43; Extension Fracture; 13.427435402076398; 90;;;;;;;;;;;;;;;;4.214263333333333;-3.34276;0.08333333333333333;
44; Extension Fracture; 19.99698479227972; 90;;;;;;;;;;;;;;;;4.389663333333333;-2.7777433333333335;0.08333333333333333;
45; Extension Fracture; 13.425554402944357; 90;;;;;;;;;;;;;;;;4.1684;-3.5348800000000002;-0.08333333333333333;
46; Extension Fracture; 13.427435402076398; 90;;;;;;;;;;;;;;;;4.237196666666667;-3.2467000000000006;-0.08333333333333333;
47; Extension Fracture; 19.99698479227972; 90;;;;;;;;;;;;;;;;4.4234366666666665;-2.6849366666666667;-0.08333333333333333;
48; Extension Fracture; 18.87505069218068; 90;;;;;;;;;;;;;;;;4.29205;-3.0572766666666666;0.08333333333333333;
49; Extension Fracture; 18.875050692180707; 90;;;;;;;;;;;;;;;;4.32397;-2.9639133333333336;-0.08333333333333333;
50; Extension Fracture; 13.425554402944329; 90;;;;;;;;;;;;;;;;4.1454699999999995;-3.6309400000000003;0.08333333333333333;
51; Extension Fracture; 339.5650445855719; 90;;;;;;;;;;;;;;;;1.8988633333333333;-8.823746666666667;0.08333333333333333;
52; Extension Fracture; 336.8331994356581; 90;;;;;;;;;;;;;;;;1.7395566666666666;-8.425473333333334;-0.08333333333333333;
53; Extension Fracture; 339.5650445855719; 90;;;;;;;;;;;;;;;;1.8614166666666667;-8.723243333333333;-0.08333333333333333;
54; Extension Fracture; 336.8331994356581; 90;;;;;;;;;;;;;;;;1.7817633333333334;-8.524106666666666;0.08333333333333333;
55; Extension Fracture; 1.109802396331375; 90;;;;;;;;;;;;;;;;-0.7806976666666665;-1.8093966666666668;0.08333333333333333;
56; Extension Fracture; 8.426089401138057; 90;;;;;;;;;;;;;;;;-0.7346826666666667;-1.2332966666666667;-0.08333333333333333;
57; Extension Fracture; 1.109802396331375; 90;;;;;;;;;;;;;;;;-0.7790953333333333;-1.7266833333333333;-0.08333333333333333;
58; Extension Fracture; 4.298379985477482; 90;;;;;;;;;;;;;;;;-0.7651163333333334;-1.4793033333333332;-0.08333333333333333;
59; Extension Fracture; 4.298379985477382; 90;;;;;;;;;;;;;;;;-0.7713046666666667;-1.5616366666666666;0.08333333333333333;
60; Extension Fracture; 8.426089401138; 90;;;;;;;;;;;;;;;;-0.7468053333333333;-1.3151333333333333;0.08333333333333333;
61; Extension Fracture; 131.75259890106446; 90;;;;;;;;;;;;;;;;0.851894;3.5116966666666665;-0.08333333333333333;
62; Extension Fracture; 131.75104743657147; 90;;;;;;;;;;;;;;;;0.988922;3.3893866666666668;0.08333333333333333;
63; Extension Fracture; 147.47282257423677; 90;;;;;;;;;;;;;;;;0.5112760000000001;3.93857;-0.08333333333333333;
64; Extension Fracture; 131.7510474365715; 90;;;;;;;;;;;;;;;;1.057436;3.3282333333333334;-0.08333333333333333;
65; Extension Fracture; 145.82544126431128; 90;;;;;;;;;;;;;;;;0.6120593333333334;3.78543;0.08333333333333333;
66; Extension Fracture; 147.47282257423677; 90;;;;;;;;;;;;;;;;0.4618960000000001;4.016;0.08333333333333333;
67; Extension Fracture; 131.75259890106443; 90;;;;;;;;;;;;;;;;0.7833800000000001;3.5728533333333337;0.08333333333333333;
68; Extension Fracture; 145.82544126431128; 90;;;;;;;;;;;;;;;;0.6634626666666668;3.70972;-0.08333333333333333;
69; Extension Fracture; 348.31744555724845; 90;;;;;;;;;;;;;;;;3.66798;-3.2502899999999997;0.08333333333333333;
70; Extension Fracture; 339.76880661834076; 90;;;;;;;;;;;;;;;;3.731716666666667;-3.4732666666666665;-0.08333333333333333;
71; Extension Fracture; 339.7688066183408; 90;;;;;;;;;;;;;;;;3.7718833333333333;-3.5822533333333335;0.08333333333333333;
72; Extension Fracture; 348.31744555724845; 90;;;;;;;;;;;;;;;;3.6444099999999997;-3.1363000000000003;-0.08333333333333333;
73; Extension Fracture; 346.51342626639513; 90;;;;;;;;;;;;;;;;2.1179633333333334;4.497416666666667;-0.08333333333333333;
74; Extension Fracture; 346.5134262663951; 90;;;;;;;;;;;;;;;;2.1370666666666667;4.417763333333334;0.08333333333333333;
75; Extension Fracture; 346.4704403085777; 90;;;;;;;;;;;;;;;;2.0796966666666665;4.65671;0.08333333333333333;
76; Extension Fracture; 346.4704403085776; 90;;;;;;;;;;;;;;;;2.0605333333333333;4.73635;-0.08333333333333333;
77; Extension Fracture; 321.3049067977886; 90;;;;;;;;;;;;;;;;-1.9046466666666668;-1.8322866666666666;-0.08333333333333333;
78; Extension Fracture; 332.8983963637752; 90;;;;;;;;;;;;;;;;-2.0292066666666666;-1.62469;-0.08333333333333333;
79; Extension Fracture; 332.8983963637752; 90;;;;;;;;;;;;;;;;-1.9922933333333335;-1.69682;0.08333333333333333;
80; Extension Fracture; 321.3049067977886; 90;;;;;;;;;;;;;;;;-1.8539133333333333;-1.8956233333333334;0.08333333333333333;
81; Extension Fracture; 348.6988294061541; 90;;;;;;;;;;;;;;;;-1.8112333333333335;7.232653333333333;-0.08333333333333333;
82; Extension Fracture; 348.6988294061541; 90;;;;;;;;;;;;;;;;-1.795316666666667;7.153006666666667;0.08333333333333333;
83; Extension Fracture; 348.6988294061541; 90;;;;;;;;;;;;;;;;-1.7475666666666667;6.914066666666667;0.08333333333333333;
84; Extension Fracture; 348.6988294061541; 90;;;;;;;;;;;;;;;;-1.7634833333333333;6.993713333333334;-0.08333333333333333;
85; Extension Fracture; 353.9269210250654; 90;;;;;;;;;;;;;;;;1.0003733333333333;1.008064;0.08333333333333333;
86; Extension Fracture; 353.9269639648536; 90;;;;;;;;;;;;;;;;1.0302433333333334;0.7273136666666667;0.08333333333333333;
87; Extension Fracture; 353.9269639648536; 90;;;;;;;;;;;;;;;;1.0202866666666668;0.8208973333333334;-0.08333333333333333;
88; Extension Fracture; 353.9269210250654; 90;;;;;;;;;;;;;;;;0.9904166666666667;1.101647;-0.08333333333333333;
89; Extension Fracture; 156.2437370220234; 90;;;;;;;;;;;;;;;;-0.43171266666666663;1.0627653333333333;-0.08333333333333333;
90; Extension Fracture; 156.2437370220234; 90;;;;;;;;;;;;;;;;-0.47553633333333334;1.1623326666666667;0.08333333333333333;
91; Extension Fracture; 337.8299468330315; 90;;;;;;;;;;;;;;;;-2.161703333333333;-1.7686100000000002;-0.08333333333333333;
92; Extension Fracture; 327.5263244220558; 90;;;;;;;;;;;;;;;;-2.0246833333333334;-2.0545433333333336;-0.08333333333333333;
93; Extension Fracture; 327.5263244220558; 90;;;;;;;;;;;;;;;;-1.9676766666666667;-2.1441166666666667;0.08333333333333333;
94; Extension Fracture; 337.8299468330315; 90;;;;;;;;;;;;;;;;-2.121696666666667;-1.8667900000000004;0.08333333333333333;
95; Extension Fracture; 338.7657940879995; 90;;;;;;;;;;;;;;;;-2.2786166666666667;-1.4725033333333335;-0.08333333333333333;
96; Extension Fracture; 338.7657940879995; 90;;;;;;;;;;;;;;;;-2.2401633333333333;-1.5714666666666668;0.08333333333333333;
97; Extension Fracture; 342.826117369889; 90;;;;;;;;;;;;;;;;5.06025;-0.5653823333333333;0.08333333333333333;
98; Extension Fracture; 333.7330904033421; 90;;;;;;;;;;;;;;;;4.816746666666667;0.0016350666666666673;0.08333333333333333;
99; Extension Fracture; 333.73144660789603; 90;;;;;;;;;;;;;;;;4.908056666666667;-0.18337893333333335;-0.08333333333333333;
100; Extension Fracture; 333.7330904033421; 90;;;;;;;;;;;;;;;;4.771093333333333;0.09414203333333335;-0.08333333333333333;
101; Extension Fracture; 342.826117369889; 90;;;;;;;;;;;;;;;;5.02981;-0.4668876666666667;-0.08333333333333333;
102; Extension Fracture; 343.30621747208323; 90;;;;;;;;;;;;;;;;5.149956666666667;-0.861501;0.08333333333333333;
103; Extension Fracture; 343.30621747208323; 90;;;;;;;;;;;;;;;;5.120323333333333;-0.762689;-0.08333333333333333;
104; Extension Fracture; 333.73144660789603; 90;;;;;;;;;;;;;;;;4.953713333333334;-0.2758859666666667;0.08333333333333333;
105; Extension Fracture; 337.26700075904984; 90;;;;;;;;;;;;;;;;0.9209050000000001;-9.672123333333332;0.08333333333333333;
106; Extension Fracture; 337.2465827344722; 90;;;;;;;;;;;;;;;;0.7582096666666667;-9.284009999999999;-0.08333333333333333;
107; Extension Fracture; 337.24658273447227; 90;;;;;;;;;;;;;;;;0.7989003333333333;-9.381029999999999;0.08333333333333333;
108; Extension Fracture; 337.26700075904984; 90;;;;;;;;;;;;;;;;0.880248;-9.575086666666666;-0.08333333333333333;
109; Extension Fracture; 334.5054965206923; 90;;;;;;;;;;;;;;;;-1.4828933333333332;-5.277756666666667;0.08333333333333333;
110; Extension Fracture; 332.8349484870954; 90;;;;;;;;;;;;;;;;-1.7995700000000001;-4.6462666666666665;-0.08333333333333333;
111; Extension Fracture; 332.9635668766497; 90;;;;;;;;;;;;;;;;-1.6156566666666667;-5.005653333333333;0.08333333333333333;
112; Extension Fracture; 332.9635668766497; 90;;;;;;;;;;;;;;;;-1.6615333333333333;-4.915756666666667;-0.08333333333333333;
113; Extension Fracture; 332.83494848709546; 90;;;;;;;;;;;;;;;;-1.7534900000000002;-4.736063333333333;0.08333333333333333;
114; Extension Fracture; 334.5054965206923; 90;;;;;;;;;;;;;;;;-1.5263366666666665;-5.186653333333333;-0.08333333333333333;
115; Extension Fracture; 335.5786855936817; 90;;;;;;;;;;;;;;;;1.7842133333333332;-0.23608586666666667;0.08333333333333333;
116; Extension Fracture; 316.2799127731992; 90;;;;;;;;;;;;;;;;1.8837133333333331;-0.383433;-0.08333333333333333;
117; Extension Fracture; 316.27991277319927; 90;;;;;;;;;;;;;;;;1.9457766666666667;-0.44833300000000004;0.08333333333333333;
118; Extension Fracture; 335.5786855936817; 90;;;;;;;;;;;;;;;;1.7467766666666669;-0.15363873333333333;-0.08333333333333333;
119; Extension Fracture; 343.05232075293947; 90;;;;;;;;;;;;;;;;4.520883333333334;-11.476966666666668;-0.08333333333333333;
120; Extension Fracture; 343.0885897891155; 90;;;;;;;;;;;;;;;;4.4373000000000005;-11.202266666666667;-0.08333333333333333;
121; Extension Fracture; 343.0885897891155; 90;;;;;;;;;;;;;;;;4.46514;-11.293833333333334;0.08333333333333333;
122; Extension Fracture; 343.05232075293947; 90;;;;;;;;;;;;;;;;4.5487866666666665;-11.568533333333333;0.08333333333333333;
123; Extension Fracture; 146.59817196079183; 90;;;;;;;;;;;;;;;;-2.1123366666666668;-0.4186683333333333;-0.08333333333333333;
124; Extension Fracture; 146.59817196079183; 90;;;;;;;;;;;;;;;;-2.1701033333333335;-0.3310666666666666;0.08333333333333333;
125; Extension Fracture; 146.6282618011788; 90;;;;;;;;;;;;;;;;-1.93913;-0.681532;-0.08333333333333333;
126; Extension Fracture; 146.6282618011788; 90;;;;;;;;;;;;;;;;-1.99685;-0.593901;0.08333333333333333;
127; Extension Fracture; 343.7602822117718; 90;;;;;;;;;;;;;;;;1.3309733333333333;6.04589;-0.08333333333333333;
128; Extension Fracture; 343.72444940715417; 90;;;;;;;;;;;;;;;;1.2752266666666665;6.237053333333334;0.08333333333333333;
129; Extension Fracture; 343.7602822117718; 90;;;;;;;;;;;;;;;;1.3588166666666668;5.9503;0.08333333333333333;
130; Extension Fracture; 343.72444940715417; 90;;;;;;;;;;;;;;;;1.2473233333333331;6.332626666666667;-0.08333333333333333;
131; Extension Fracture; 316.92576473235545; 90;;;;;;;;;;;;;;;;0.5942116666666667;3.2103433333333333;0.08333333333333333;
132; Extension Fracture; 316.92576473235545; 90;;;;;;;;;;;;;;;;0.5364853333333334;3.2720866666666666;-0.08333333333333333;
133; Extension Fracture; 316.8957019113385; 90;;;;;;;;;;;;;;;;0.709697;3.086886666666667;-0.08333333333333333;
134; Extension Fracture; 316.8957019113385; 90;;;;;;;;;;;;;;;;0.7674559999999999;3.0251733333333335;0.08333333333333333;
135; Extension Fracture; 354.1240996935891; 90;;;;;;;;;;;;;;;;0.7694706666666666;0.4963226666666667;0.08333333333333333;
136; Extension Fracture; 354.124099693589; 90;;;;;;;;;;;;;;;;0.7614783333333333;0.5739823333333334;-0.08333333333333333;
137; Extension Fracture; 354.1238563443241; 90;;;;;;;;;;;;;;;;0.7375006666666667;0.8069613333333333;-0.08333333333333333;
138; Extension Fracture; 354.1238563443241; 90;;;;;;;;;;;;;;;;0.7454933333333333;0.7293016666666667;0.08333333333333333;
139; Extension Fracture; 346.44573350749397; 90;;;;;;;;;;;;;;;;1.307;1.5098500000000001;-0.08333333333333333;
140; Extension Fracture; 346.44573350749397; 90;;;;;;;;;;;;;;;;1.3348399999999998;1.39437;0.08333333333333333;
141; Extension Fracture; 332.4532377876764; 90;;;;;;;;;;;;;;;;1.43481;-9.040036666666666;0.08333333333333333;
142; Extension Fracture; 332.45323778767636; 90;;;;;;;;;;;;;;;;1.30311;-8.787546666666668;0.08333333333333333;
143; Extension Fracture; 332.4532377876764; 90;;;;;;;;;;;;;;;;1.39091;-8.955873333333333;-0.08333333333333333;
144; Extension Fracture; 332.45323778767636; 90;;;;;;;;;;;;;;;;1.25921;-8.703383333333335;-0.08333333333333333;
145; Extension Fracture; 334.2114912062911; 90;;;;;;;;;;;;;;;;0.9187193333333332;-8.024700000000001;0.08333333333333333;
146; Extension Fracture; 334.21149120629116; 90;;;;;;;;;;;;;;;;0.7535326666666666;-7.6828199999999995;-0.08333333333333333;
147; Extension Fracture; 334.2114912062911; 90;;;;;;;;;;;;;;;;0.8774226666666667;-7.93923;-0.08333333333333333;
148; Extension Fracture; 334.21149120629116; 90;;;;;;;;;;;;;;;;0.7948293333333334;-7.76829;0.08333333333333333;
149; Extension Fracture; 332.5207129202227; 90;;;;;;;;;;;;;;;;1.12771;-8.450793333333333;-0.08333333333333333;
150; Extension Fracture; 334.2107665671089; 90;;;;;;;;;;;;;;;;1.0426119999999999;-8.28111;0.08333333333333333;
151; Extension Fracture; 332.52071292022276; 90;;;;;;;;;;;;;;;;1.17151;-8.535006666666668;0.08333333333333333;
152; Extension Fracture; 334.2107665671089; 90;;;;;;;;;;;;;;;;1.0013139999999998;-8.195640000000001;-0.08333333333333333;
153; Extension Fracture; 346.7573335099681; 90;;;;;;;;;;;;;;;;2.5561166666666666;3.877486666666667;-0.08333333333333333;
