1; Extension Fracture; 333.8321886416656; 90;;;;;;;;;;;;;;;;0.9750553333333334;-7.050973333333333;-0.08333333333333333;
154; Extension Fracture; 346.06330986386547; 90;;;;;;;;;;;;;;;;2.4909566666666665;4.144676666666667;-0.08333333333333333;
155; Extension Fracture; 346.7573335099681; 90;;;;;;;;;;;;;;;;2.577123333333333;3.7882233333333333;0.08333333333333333;
156; Extension Fracture; 346.06330986386547; 90;;;;;;;;;;;;;;;;2.5130333333333335;4.055713333333334;0.08333333333333333;
157; Extension Fracture; 341.55122068468864; 90;;;;;;;;;;;;;;;;2.3528000000000002;4.5816;0.08333333333333333;
158; Extension Fracture; 341.5512206846885; 90;;;;;;;;;;;;;;;;2.43986;4.32063;0.08333333333333333;
159; Extension Fracture; 341.5512206846885; 90;;;;;;;;;;;;;;;;2.41084;4.40762;-0.08333333333333333;
160; Extension Fracture; 341.55122068468864; 90;;;;;;;;;;;;;;;;2.32378;4.66859;-0.08333333333333333;
161; Extension Fracture; 338.2502998428653; 90;;;;;;;;;;;;;;;;1.0048483333333333;-8.717880000000001;0.08333333333333333;
162; Extension Fracture; 338.2881196640885; 90;;;;;;;;;;;;;;;;0.8970216666666666;-8.447433333333333;0.08333333333333333;
163; Extension Fracture; 338.2502998428653; 90;;;;;;;;;;;;;;;;0.9688866666666667;-8.62774;-0.08333333333333333;
164; Extension Fracture; 338.2881196640885; 90;;;;;;;;;;;;;;;;0.8611183333333333;-8.357266666666666;-0.08333333333333333;
165; Extension Fracture; 348.9827957698475; 90;;;;;;;;;;;;;;;;4.569836666666666;-1.3897266666666668;-0.08333333333333333;
166; Extension Fracture; 346.8848744210415; 90;;;;;;;;;;;;;;;;4.679303333333333;-1.9157700000000002;-0.08333333333333333;
167; Extension Fracture; 348.9827957698475; 90;;;;;;;;;;;;;;;;4.586953333333334;-1.4776433333333334;0.08333333333333333;
168; Extension Fracture; 348.20613442203137; 90;;;;;;;;;;;;;;;;4.640676666666667;-1.74088;0.08333333333333333;
169; Extension Fracture; 346.8848744210415; 90;;;;;;;;;;;;;;;;4.699626666666667;-2.003;0.08333333333333333;
170; Extension Fracture; 348.20613442203137; 90;;;;;;;;;;;;;;;;4.622373333333334;-1.6532200000000001;-0.08333333333333333;
171; Extension Fracture; 342.4858271799606; 90;;;;;;;;;;;;;;;;0.7016653333333333;-2.14729;0.08333333333333333;
172; Extension Fracture; 342.48582717996067; 90;;;;;;;;;;;;;;;;0.6675426666666666;-2.03916;-0.08333333333333333;
173; Extension Fracture; 339.5426367117588; 90;;;;;;;;;;;;;;;;0.5541546666666667;-1.7185433333333333;-0.08333333333333333;
174; Extension Fracture; 339.54263671175886; 90;;;;;;;;;;;;;;;;0.5937873333333333;-1.8247866666666666;0.08333333333333333;
175; Extension Fracture; 342.6554600225551; 90;;;;;;;;;;;;;;;;0.7695933333333334;-2.36366;-0.08333333333333333;
176; Extension Fracture; 342.6554600225551; 90;;;;;;;;;;;;;;;;0.8033986666666666;-2.4719;0.08333333333333333;
177; Extension Fracture; 348.5027361150511; 90;;;;;;;;;;;;;;;;-2.3687533333333333;7.638896666666666;-0.08333333333333333;
178; Extension Fracture; 348.4636150681194; 90;;;;;;;;;;;;;;;;-2.4284266666666667;7.93159;-0.08333333333333333;
179; Extension Fracture; 348.5027361150511; 90;;;;;;;;;;;;;;;;-2.3489066666666667;7.541323333333333;0.08333333333333333;
180; Extension Fracture; 348.46361506811945; 90;;;;;;;;;;;;;;;;-2.408513333333333;7.834029999999999;0.08333333333333333;
181; Extension Fracture; 357.3274231589348; 90;;;;;;;;;;;;;;;;-0.9152613333333333;7.59108;-0.08333333333333333;
182; Extension Fracture; 357.37315531758065; 90;;;;;;;;;;;;;;;;-0.9231863333333332;7.762323333333333;0.08333333333333333;
183; Extension Fracture; 357.37315531758065; 90;;;;;;;;;;;;;;;;-0.9271146666666665;7.847946666666667;-0.08333333333333333;
184; Extension Fracture; 357.3274231589348; 90;;;;;;;;;;;;;;;;-0.9112646666666666;7.50546;0.08333333333333333;
185; Extension Fracture; 8.007613616835584; 90;;;;;;;;;;;;;;;;-1.8285833333333334;-2.897796666666667;-0.08333333333333333;
186; Extension Fracture; 8.007613616835584; 90;;;;;;;;;;;;;;;;-1.8398566666666665;-2.9779333333333335;0.08333333333333333;
187; Extension Fracture; 11.864584592788873; 90;;;;;;;;;;;;;;;;-1.7840433333333334;-2.6593133333333334;-0.08333333333333333;
188; Extension Fracture; 11.864584592788873; 90;;;;;;;;;;;;;;;;-1.800676666666667;-2.7384866666666667;0.08333333333333333;
189; Extension Fracture; 328.94388278305064; 90;;;;;;;;;;;;;;;;-1.3123166666666668;-0.2765728666666667;0.08333333333333333;
190; Extension Fracture; 328.9438827830507; 90;;;;;;;;;;;;;;;;-1.3828933333333335;-0.15937373333333332;-0.08333333333333333;
191; Extension Fracture; 334.97414429343326; 90;;;;;;;;;;;;;;;;-1.792123333333333;-8.944933333333333;-0.08333333333333333;
192; Extension Fracture; 335.0096136439464; 90;;;;;;;;;;;;;;;;-1.8694066666666664;-8.77926;0.08333333333333333;
193; Extension Fracture; 334.97414429343326; 90;;;;;;;;;;;;;;;;-1.7534566666666667;-9.027756666666667;0.08333333333333333;
194; Extension Fracture; 335.0096136439464; 90;;;;;;;;;;;;;;;;-1.9080233333333334;-8.69641;-0.08333333333333333;
195; Extension Fracture; 347.60106164281353; 90;;;;;;;;;;;;;;;;-2.1079133333333333;7.624936666666667;-0.08333333333333333;
196; Extension Fracture; 347.60106164281353; 90;;;;;;;;;;;;;;;;-2.0899666666666668;7.543303333333332;0.08333333333333333;
197; Extension Fracture; 347.6459155615815; 90;;;;;;;;;;;;;;;;-2.0541366666666665;7.38002;-0.08333333333333333;
198; Extension Fracture; 347.64591556158155; 90;;;;;;;;;;;;;;;;-2.0362533333333332;7.29837;0.08333333333333333;
199; Extension Fracture; 333.6012925194604; 90;;;;;;;;;;;;;;;;-1.46688;-8.640623333333332;0.08333333333333333;
200; Extension Fracture; 333.6012925194604; 90;;;;;;;;;;;;;;;;-1.50569;-8.562436666666667;-0.08333333333333333;
201; Extension Fracture; 333.35177679939204; 90;;;;;;;;;;;;;;;;-1.7011000000000003;-8.172183333333333;0.08333333333333333;
202; Extension Fracture; 333.35177679939204; 90;;;;;;;;;;;;;;;;-1.74025;-8.094166666666666;-0.08333333333333333;
203; Extension Fracture; 333.35177679939204; 90;;;;;;;;;;;;;;;;-1.58365;-8.406233333333333;0.08333333333333333;
204; Extension Fracture; 333.35177679939204; 90;;;;;;;;;;;;;;;;-1.6228000000000002;-8.328216666666666;-0.08333333333333333;
205; Extension Fracture; 344.1144430115381; 90;;;;;;;;;;;;;;;;3.69691;-2.0344933333333333;-0.08333333333333333;
206; Extension Fracture; 344.1144430115382; 90;;;;;;;;;;;;;;;;3.72523;-2.1340066666666666;0.08333333333333333;
207; Extension Fracture; 338.05416526300695; 90;;;;;;;;;;;;;;;;3.8771366666666665;-2.62795;-0.08333333333333333;
208; Extension Fracture; 338.05416526300695; 90;;;;;;;;;;;;;;;;3.915773333333333;-2.7238399999999996;0.08333333333333333;
209; Extension Fracture; 337.17977714346483; 90;;;;;;;;;;;;;;;;3.994536666666667;-2.915093333333333;-0.08333333333333333;
210; Extension Fracture; 344.116218438518; 90;;;;;;;;;;;;;;;;3.7818666666666667;-2.3330333333333333;-0.08333333333333333;
211; Extension Fracture; 337.17977714346483; 90;;;;;;;;;;;;;;;;4.0346633333333335;-3.0104566666666663;0.08333333333333333;
212; Extension Fracture; 344.116218438518; 90;;;;;;;;;;;;;;;;3.810183333333333;-2.4325466666666666;0.08333333333333333;
213; Extension Fracture; 356.55156921057306; 90;;;;;;;;;;;;;;;;-0.5270416666666666;7.13786;0.08333333333333333;
214; Extension Fracture; 354.38112603569857; 90;;;;;;;;;;;;;;;;-0.5061996666666666;6.894526666666668;0.08333333333333333;
215; Extension Fracture; 356.551569210573; 90;;;;;;;;;;;;;;;;-0.5319383333333333;7.21912;-0.08333333333333333;
216; Extension Fracture; 354.3811260356987; 90;;;;;;;;;;;;;;;;-0.5141723333333333;6.975563333333334;-0.08333333333333333;
217; Extension Fracture; 355.5856469671164; 90;;;;;;;;;;;;;;;;3.86013;-12.9209;-0.08333333333333333;
218; Extension Fracture; 347.6003816800084; 90;;;;;;;;;;;;;;;;3.9560199999999996;-13.571933333333334;-0.08333333333333333;
219; Extension Fracture; 5.599611402711574; 90;;;;;;;;;;;;;;;;3.8623933333333333;-12.702633333333335;0.08333333333333333;
220; Extension Fracture; 347.6003816800084; 90;;;;;;;;;;;;;;;;3.97964;-13.679366666666667;0.08333333333333333;
221; Extension Fracture; 5.599611402711645; 90;;;;;;;;;;;;;;;;3.8730866666666666;-12.593566666666668;-0.08333333333333333;
222; Extension Fracture; 350.3303801385973; 90;;;;;;;;;;;;;;;;3.91393;-13.3561;0.08333333333333333;
223; Extension Fracture; 355.5856469671165; 90;;;;;;;;;;;;;;;;3.8685599999999996;-13.0301;0.08333333333333333;
224; Extension Fracture; 350.3303801385973; 90;;;;;;;;;;;;;;;;3.89546;-13.2477;-0.08333333333333333;
225; Extension Fracture; 9.310392079291788; 90;;;;;;;;;;;;;;;;-1.4594966666666667;-2.120886666666667;0.08333333333333333;
226; Extension Fracture; 9.31231256188022; 90;;;;;;;;;;;;;;;;-1.5391533333333332;-2.606673333333333;0.08333333333333333;
227; Extension Fracture; 9.312689241442143; 90;;;;;;;;;;;;;;;;-1.4993233333333333;-2.3637766666666664;0.08333333333333333;
228; Extension Fracture; 9.312689241442143; 90;;;;;;;;;;;;;;;;-1.4860466666666667;-2.2828133333333334;-0.08333333333333333;
229; Extension Fracture; 9.310392079291788; 90;;;;;;;;;;;;;;;;-1.4462233333333332;-2.0399233333333333;-0.08333333333333333;
230; Extension Fracture; 9.31231256188022; 90;;;;;;;;;;;;;;;;-1.5258766666666665;-2.5257066666666663;-0.08333333333333333;
231; Extension Fracture; 339.7599362348758; 90;;;;;;;;;;;;;;;;4.08284;-11.417233333333334;0.08333333333333333;
232; Extension Fracture; 339.75993623487574; 90;;;;;;;;;;;;;;;;4.05494;-11.341566666666667;-0.08333333333333333;
233; Extension Fracture; 339.7977186407749; 90;;;;;;;;;;;;;;;;4.166426666666666;-11.644233333333334;0.08333333333333333;
234; Extension Fracture; 339.7977186407749; 90;;;;;;;;;;;;;;;;4.138583333333333;-11.568566666666667;-0.08333333333333333;
235; Extension Fracture; 349.8384098300749; 90;;;;;;;;;;;;;;;;-0.36205466666666664;-3.3552333333333335;0.08333333333333333;
236; Extension Fracture; 349.8384098300749; 90;;;;;;;;;;;;;;;;-0.3814743333333333;-3.2468866666666667;-0.08333333333333333;
237; Extension Fracture; 348.02574930101684; 90;;;;;;;;;;;;;;;;-0.296943;-3.6790200000000004;0.08333333333333333;
238; Extension Fracture; 348.02574930101684; 90;;;;;;;;;;;;;;;;-0.319789;-3.5713;-0.08333333333333333;
239; Extension Fracture; 325.89767496132043; 90;;;;;;;;;;;;;;;;1.8646566666666664;0.1279418;0.08333333333333333;
240; Extension Fracture; 325.90172135709435; 90;;;;;;;;;;;;;;;;1.94824;0.004491133333333341;-0.08333333333333333;
241; Extension Fracture; 325.89767496132043; 90;;;;;;;;;;;;;;;;1.8228633333333333;0.1896649;-0.08333333333333333;
242; Extension Fracture; 325.90172135709435; 90;;;;;;;;;;;;;;;;1.99003;-0.05723643333333332;0.08333333333333333;
243; Extension Fracture; 348.84551940211253; 90;;;;;;;;;;;;;;;;3.4681200000000003;-3.7413066666666666;-0.08333333333333333;
244; Extension Fracture; 352.15955669568086; 90;;;;;;;;;;;;;;;;3.4199566666666668;-3.435243333333333;-0.08333333333333333;
245; Extension Fracture; 343.35948581224466; 90;;;;;;;;;;;;;;;;3.5376333333333334;-4.04274;-0.08333333333333333;
246; Extension Fracture; 343.3594858122446; 90;;;;;;;;;;;;;;;;3.5672466666666667;-4.14182;0.08333333333333333;
247; Extension Fracture; 352.159556695681; 90;;;;;;;;;;;;;;;;3.4340633333333335;-3.5376866666666666;0.08333333333333333;
248; Extension Fracture; 348.8455194021125; 90;;;;;;;;;;;;;;;;3.4880700000000004;-3.842483333333333;0.08333333333333333;
249; Extension Fracture; 347.0332232843405; 90;;;;;;;;;;;;;;;;-1.3313466666666667;7.091283333333333;-0.08333333333333333;
250; Extension Fracture; 346.9867037069605; 90;;;;;;;;;;;;;;;;-1.2776333333333332;6.858296666666667;-0.08333333333333333;
251; Extension Fracture; 347.0332232843405; 90;;;;;;;;;;;;;;;;-1.3134633333333332;7.0136166666666675;0.08333333333333333;
252; Extension Fracture; 346.9867037069605; 90;;;;;;;;;;;;;;;;-1.2596866666666666;6.780643333333334;0.08333333333333333;
253; Extension Fracture; 343.0955529351929; 90;;;;;;;;;;;;;;;;1.3348399999999998;6.412276666666667;0.08333333333333333;
254; Extension Fracture; 343.05639093816245; 90;;;;;;;;;;;;;;;;1.2233533333333333;6.77867;-0.08333333333333333;
255; Extension Fracture; 343.09555293519287; 90;;;;;;;;;;;;;;;;1.307;6.5038833333333335;-0.08333333333333333;
256; Extension Fracture; 343.05639093816245; 90;;;;;;;;;;;;;;;;1.2512566666666667;6.68708;0.08333333333333333;
257; Extension Fracture; 337.8882597843246; 90;;;;;;;;;;;;;;;;4.434520000000001;-11.9123;-0.08333333333333333;
258; Extension Fracture; 337.88825978432465; 90;;;;;;;;;;;;;;;;4.483560000000001;-12.033000000000001;0.08333333333333333;
259; Extension Fracture; 327.25731693389196; 90;;;;;;;;;;;;;;;;-1.6941466666666665;-8.756246666666668;0.08333333333333333;
260; Extension Fracture; 340.20620089430827; 90;;;;;;;;;;;;;;;;-1.8756733333333333;-8.38832;-0.08333333333333333;
261; Extension Fracture; 340.20620089430827; 90;;;;;;;;;;;;;;;;-1.8406766666666665;-8.48556;0.08333333333333333;
262; Extension Fracture; 327.25731693389196; 90;;;;;;;;;;;;;;;;-1.7499133333333332;-8.669523333333334;-0.08333333333333333;
263; Extension Fracture; 351.6333829259181; 90;;;;;;;;;;;;;;;;1.1676033333333333;1.2629513333333333;-0.08333333333333333;
264; Extension Fracture; 351.6333829259181; 90;;;;;;;;;;;;;;;;1.1875166666666666;1.1275526666666666;0.08333333333333333;
265; Extension Fracture; 351.0490942177403; 90;;;;;;;;;;;;;;;;3.8991066666666665;-1.0526233333333332;-0.08333333333333333;
266; Extension Fracture; 351.04924504129536; 90;;;;;;;;;;;;;;;;3.9604133333333333;-1.4418599999999997;0.08333333333333333;
267; Extension Fracture; 345.82268748490725; 90;;;;;;;;;;;;;;;;4.086633333333333;-2.0186933333333332;0.08333333333333333;
268; Extension Fracture; 351.0490942177403; 90;;;;;;;;;;;;;;;;3.914433333333333;-1.1499316666666666;0.08333333333333333;
269; Extension Fracture; 351.0492450412953; 90;;;;;;;;;;;;;;;;3.9450866666666666;-1.34455;-0.08333333333333333;
270; Extension Fracture; 347.7503151093941; 90;;;;;;;;;;;;;;;;4.0175;-1.73151;0.08333333333333333;
271; Extension Fracture; 345.82268748490725; 90;;;;;;;;;;;;;;;;4.062506666666667;-1.9231866666666666;-0.08333333333333333;
272; Extension Fracture; 347.750315109394; 90;;;;;;;;;;;;;;;;3.99662;-1.6353399999999998;-0.08333333333333333;
273; Extension Fracture; 344.8015346862833; 90;;;;;;;;;;;;;;;;3.5057;-2.2990266666666668;0.08333333333333333;
274; Extension Fracture; 340.8764409344942; 90;;;;;;;;;;;;;;;;3.6082133333333335;-2.6180266666666667;0.08333333333333333;
275; Extension Fracture; 344.8015346862833; 90;;;;;;;;;;;;;;;;3.4764;-2.1911733333333334;-0.08333333333333333;
276; Extension Fracture; 340.87644093449416; 90;;;;;;;;;;;;;;;;3.571606666666667;-2.512453333333333;-0.08333333333333333;
277; Extension Fracture; 327.01582138647154; 90;;;;;;;;;;;;;;;;1.6016966666666668;0.2971896666666667;-0.08333333333333333;
278; Extension Fracture; 327.01582138647154; 90;;;;;;;;;;;;;;;;1.6495033333333335;0.22352933333333333;0.08333333333333333;
279; Extension Fracture; 327.0471381556324; 90;;;;;;;;;;;;;;;;1.7928433333333333;0.0024952666666666692;0.08333333333333333;
280; Extension Fracture; 327.0471381556324; 90;;;;;;;;;;;;;;;;1.7450766666666668;0.07618213333333333;-0.08333333333333333;
281; Extension Fracture; 319.55197230749764; 90;;;;;;;;;;;;;;;;-0.8612663333333332;0.09771566666666666;0.08333333333333333;
282; Extension Fracture; 319.55197230749764; 90;;;;;;;;;;;;;;;;-0.9079236666666666;0.1524448333333333;-0.08333333333333333;
283; Extension Fracture; 319.59926522667104; 90;;;;;;;;;;;;;;;;-1.001194;0.26194266666666666;0.08333333333333333;
284; Extension Fracture; 319.59926522667104; 90;;;;;;;;;;;;;;;;-1.047807;0.3167113333333333;-0.08333333333333333;
285; Extension Fracture; 339.56774742894095; 90;;;;;;;;;;;;;;;;2.0039866666666666;6.456060000000001;-0.08333333333333333;
286; Extension Fracture; 339.60469688226857; 90;;;;;;;;;;;;;;;;1.94025;6.627316666666667;0.08333333333333333;
287; Extension Fracture; 339.56774742894095; 90;;;;;;;;;;;;;;;;2.0358833333333335;6.37044;0.08333333333333333;
288; Extension Fracture; 339.60469688226857; 90;;;;;;;;;;;;;;;;1.90841;6.712953333333333;-0.08333333333333333;
289; Extension Fracture; 333.84590422065344; 90;;;;;;;;;;;;;;;;-1.6529366666666665;-0.8527256666666667;0.08333333333333333;
290; Extension Fracture; 333.84590422065344; 90;;;;;;;;;;;;;;;;-1.6922933333333332;-0.7725803333333333;-0.08333333333333333;
291; Extension Fracture; 327.28392328308536; 90;;;;;;;;;;;;;;;;-1.56529;-1.008044;-0.08333333333333333;
292; Extension Fracture; 327.28392328308536; 90;;;;;;;;;;;;;;;;-1.5170000000000001;-1.083217;0.08333333333333333;
293; Extension Fracture; 352.73959832000384; 90;;;;;;;;;;;;;;;;1.0083666666666666;7.869863333333334;0.08333333333333333;
294; Extension Fracture; 352.73959832000384; 90;;;;;;;;;;;;;;;;0.9944133333333334;7.979386666666667;-0.08333333333333333;
295; Extension Fracture; 352.7395983200038; 90;;;;;;;;;;;;;;;;1.0502266666666666;7.541293333333334;0.08333333333333333;
296; Extension Fracture; 352.73959832000384; 90;;;;;;;;;;;;;;;;1.0362733333333334;7.6508166666666675;-0.08333333333333333;
297; Extension Fracture; 327.9263844313988; 90;;;;;;;;;;;;;;;;-1.77923;-1.6440733333333335;0.08333333333333333;
298; Extension Fracture; 312.81185390369967; 90;;;;;;;;;;;;;;;;-2.4483433333333333;-0.814225;0.08333333333333333;
299; Extension Fracture; 320.84189838296913; 90;;;;;;;;;;;;;;;;-2.0732333333333335;-1.1955600000000002;0.08333333333333333;
300; Extension Fracture; 312.81185390369967; 90;;;;;;;;;;;;;;;;-2.514076666666667;-0.75333;-0.08333333333333333;
301; Extension Fracture; 327.9263844313988; 90;;;;;;;;;;;;;;;;-1.82681;-1.5681466666666668;-0.08333333333333333;
302; Extension Fracture; 312.8125206346769; 90;;;;;;;;;;;;;;;;-2.2511500000000004;-0.9969066666666667;0.08333333333333333;
303; Extension Fracture; 327.9245783343431; 90;;;;;;;;;;;;;;;;-1.9219733333333333;-1.4162933333333334;0.08333333333333333;
304; Extension Fracture; 327.9245783343431; 90;;;;;;;;;;;;;;;;-1.9695566666666666;-1.3403666666666667;-0.08333333333333333;
305; Extension Fracture; 312.8125206346769; 90;;;;;;;;;;;;;;;;-2.3168800000000003;-0.9360133333333334;-0.08333333333333333;
306; Extension Fracture; 320.84189838296913; 90;;;;;;;;;;;;;;;;-2.1293266666666666;-1.1266800000000001;-0.08333333333333333;
